,Vehicle,Collected Roads,Connections
10,Kayne_11,"{'E70': ['Kayne_11', 'Alice_10'], ' -E69': ['Kayne_11'], ' -E68': ['Kayne_11', 'Alice_10'], ' -E66': ['Kayne_11'], ' -E65': ['Kayne_11'], ' -E64': ['Kayne_11', 'Claudia_19'], ' -E29': ['Kayne_11'], ' -E42': ['Kayne_11'], ' -E41': ['Kayne_11'], ' -E38': ['Kayne_11'], ' E40': ['Kayne_11'], ' E50': ['Kayne_11'], ' E51': ['Kayne_11'], ' E52': ['Kayne_11'], 'E98': ['Kayne_11'], ' -E83': ['Kayne_11'], ' -E82': ['Kayne_11'], ' -E48': ['Kayne_11'], ' -E46': ['Kayne_11'], ' -E45': ['Kayne_11'], ' -E44': ['Kayne_11'], ' E19': ['Kayne_11'], ' E20': ['Kayne_11'], ' E43': ['Kayne_11'], '-E69': ['Kayne_11'], '-E68': ['Kayne_11'], '-E66': ['Kayne_11'], '-E65': ['Kayne_11'], '-E64': ['Kayne_11'], '-E29': ['Kayne_11'], '-E42': ['Kayne_11'], '-E41': ['Kayne_11'], '-E38': ['Kayne_11'], 'E40': ['Kayne_11'], 'E50': ['Kayne_11'], 'E51': ['Kayne_11'], 'E52': ['Kayne_11']}","{'Amber_16': 3, 'Cassandra_5': 2}"
11,Shane_12,"{'-E84': ['Shane_12'], ' -E83': ['Shane_12'], ' -E82': ['Shane_12'], ' E49': ['Shane_12', 'Janet_8'], ' E53': ['Shane_12', 'Janet_8', 'Aaryan_6'], ' E54': ['Shane_12', 'Janet_8'], ' E55': ['Shane_12', 'Dalton_1'], ' E56': ['Shane_12', 'Dalton_1', 'Janet_8'], ' -E40': ['Shane_12', 'Janet_8'], 'E31': ['Shane_12'], ' E32': ['Shane_12'], ' -E39': ['Shane_12'], ' -E38': ['Shane_12'], ' E40': ['Shane_12'], ' E50': ['Shane_12'], '-E83': ['Shane_12'], '-E82': ['Shane_12'], 'E49': ['Shane_12'], 'E53': ['Shane_12'], 'E54': ['Shane_12'], 'E55': ['Shane_12'], 'E56': ['Shane_12'], '-E40': ['Shane_12']}","{'Fabio_4': 3, 'Dalton_1': 5, 'Janet_8': 4}"
12,Clayton_13,"{'E93': ['Clayton_13'], ' E97': ['Clayton_13'], ' E98': ['Clayton_13'], ' -E83': ['Clayton_13'], 'E76': ['Clayton_13'], ' -E63': ['Clayton_13'], ' E33': ['Clayton_13', 'Claudia_19'], ' E34': ['Clayton_13'], ' E35': ['Clayton_13'], ' -E30': ['Clayton_13'], ' E64': ['Clayton_13'], 'E97': ['Clayton_13'], 'E98': ['Clayton_13'], '-E83': ['Clayton_13']}",{'Cassandra_5': 8}
13,Cody_14,"{'-E26': ['Cody_14'], '-E59': ['Cody_14'], ' -E58': ['Cody_14'], ' -E57': ['Cody_14'], ' -E49': ['Cody_14'], ' -E48': ['Cody_14'], ' -E46': ['Cody_14'], ' -E45': ['Cody_14'], ' -E44': ['Cody_14'], ' -E18': ['Cody_14'], ' -E17': ['Cody_14'], ' -E16': ['Cody_14'], ' -E15': ['Cody_14'], ' -E14': ['Cody_14']}",{}
14,Adriana_15,"{'E77': ['Adriana_15'], ' E78': ['Adriana_15'], ' -E79': ['Adriana_15'], ' E71': ['Adriana_15'], ' E70': ['Adriana_15'], ' -E69': ['Adriana_15'], ' -E68': ['Adriana_15'], ' -E66': ['Adriana_15'], ' -E65': ['Adriana_15'], ' -E64': ['Adriana_15'], ' E30': ['Adriana_15'], ' E31': ['Adriana_15'], ' E32': ['Adriana_15'], ' E36': ['Adriana_15'], ' E37': ['Adriana_15'], '-E80': ['Adriana_15'], ' -E77': ['Adriana_15'], ' E90': ['Adriana_15'], ' -E91': ['Adriana_15'], ' E60': ['Adriana_15'], ' E61': ['Adriana_15'], ' E33': ['Adriana_15'], ' -E67': ['Adriana_15'], 'E78': ['Adriana_15'], '-E79': ['Adriana_15'], 'E71': ['Adriana_15'], 'E70': ['Adriana_15'], '-E69': ['Adriana_15'], '-E68': ['Adriana_15'], '-E66': ['Adriana_15'], '-E65': ['Adriana_15'], '-E64': ['Adriana_15'], 'E30': ['Adriana_15'], 'E31': ['Adriana_15'], 'E32': ['Adriana_15'], 'E36': ['Adriana_15'], 'E37': ['Adriana_15']}","{'Jayson_20': 2, 'Leroy_9': 1, 'Claudia_19': 1}"
15,Amber_16,"{'E70': ['Amber_16'], ' -E69': ['Amber_16'], ' -E68': ['Amber_16'], ' -E66': ['Amber_16'], ' -E65': ['Amber_16'], ' -E64': ['Amber_16'], ' -E29': ['Amber_16'], ' -E13': ['Amber_16', 'Cassandra_5'], ' -E12': ['Amber_16'], ' E10': ['Amber_16'], ' E11': ['Amber_16'], ' E43': ['Amber_16'], ' E47': ['Amber_16'], ' E49': ['Amber_16'], ' E57': ['Amber_16'], '-E57': ['Amber_16'], ' E53': ['Amber_16'], ' E54': ['Amber_16'], ' E55': ['Amber_16', 'Cassandra_5'], ' E56': ['Amber_16'], ' -E40': ['Amber_16'], ' E38': ['Amber_16'], ' E39': ['Amber_16', 'Claudia_19'], ' E36': ['Amber_16'], ' E37': ['Amber_16'], ' E63': ['Amber_16'], ' E72': ['Amber_16'], ' E73': ['Amber_16'], ' -E78': ['Amber_16'], ' -E77': ['Amber_16'], ' E90': ['Amber_16'], '-E69': ['Amber_16'], '-E68': ['Amber_16'], '-E66': ['Amber_16'], '-E65': ['Amber_16'], '-E64': ['Amber_16'], '-E29': ['Amber_16'], '-E13': ['Amber_16'], '-E12': ['Amber_16'], 'E10': ['Amber_16'], 'E11': ['Amber_16'], 'E43': ['Amber_16'], 'E47': ['Amber_16'], 'E49': ['Amber_16'], 'E57': ['Amber_16']}","{'Kayne_11': 3, 'Claudia_19': 2, 'Alice_10': 19}"
16,Valerie_17,"{'E28': ['Valerie_17'], ' E10': ['Valerie_17'], ' E11': ['Valerie_17'], ' E43': ['Valerie_17'], ' E47': ['Valerie_17'], ' E49': ['Valerie_17', 'Aaryan_6'], ' E57': ['Valerie_17'], ' E58': ['Valerie_17'], ' E59': ['Valerie_17'], ' E91': ['Valerie_17'], ' E94': ['Valerie_17'], ' E95': ['Valerie_17'], 'E81': ['Valerie_17'], ' E101': ['Valerie_17'], ' E102': ['Valerie_17'], ' E103': ['Valerie_17'], ' E99': ['Valerie_17'], ' E100': ['Valerie_17'], ' E88': ['Valerie_17'], ' E89': ['Valerie_17'], ' -E81': ['Valerie_17'], ' -E80': ['Valerie_17'], ' E78': ['Valerie_17'], ' -E79': ['Valerie_17'], 'E11': ['Valerie_17'], 'E43': ['Valerie_17'], 'E47': ['Valerie_17'], 'E49': ['Valerie_17'], 'E57': ['Valerie_17'], 'E58': ['Valerie_17'], 'E59': ['Valerie_17'], 'E91': ['Valerie_17'], 'E94': ['Valerie_17'], 'E95': ['Valerie_17']}","{'Eden_7': 4, 'Aaryan_6': 3, 'Janet_8': 2, 'Dalton_1': 2}"
17,Owen_18,"{'-E90': ['Owen_18'], ' E77': ['Owen_18'], ' E78': ['Owen_18'], ' -E79': ['Owen_18'], ' E71': ['Owen_18'], ' E74': ['Owen_18'], ' E75': ['Owen_18'], ' E76': ['Owen_18'], ' -E63': ['Owen_18'], ' -E37': ['Owen_18'], ' -E36': ['Owen_18'], ' -E39': ['Owen_18'], ' E41': ['Owen_18'], ' E42': ['Owen_18'], ' E29': ['Owen_18'], 'E46': ['Owen_18'], ' E48': ['Owen_18'], ' E82': ['Owen_18'], ' E83': ['Owen_18'], ' E84': ['Owen_18'], ' E85': ['Owen_18'], ' E86': ['Owen_18'], ' E87': ['Owen_18'], ' E88': ['Owen_18'], ' E89': ['Owen_18'], ' E101': ['Owen_18'], ' E102': ['Owen_18'], ' E103': ['Owen_18'], ' -E96': ['Owen_18', 'Cassandra_5'], 'E77': ['Owen_18'], 'E78': ['Owen_18'], '-E79': ['Owen_18'], 'E71': ['Owen_18'], 'E74': ['Owen_18'], 'E75': ['Owen_18'], 'E76': ['Owen_18'], '-E63': ['Owen_18'], '-E37': ['Owen_18'], '-E36': ['Owen_18'], '-E39': ['Owen_18'], 'E41': ['Owen_18'], 'E42': ['Owen_18'], 'E29': ['Owen_18']}","{'Jayson_20': 4, 'Claudia_19': 2}"
18,Claudia_19,"{'E74': ['Claudia_19'], ' E75': ['Claudia_19'], ' E76': ['Claudia_19'], ' -E63': ['Claudia_19'], ' E33': ['Claudia_19'], ' E34': ['Claudia_19'], ' E35': ['Claudia_19'], ' -E30': ['Claudia_19'], ' -E29': ['Claudia_19'], ' -E42': ['Claudia_19'], ' -E41': ['Claudia_19'], ' E39': ['Claudia_19', 'Amber_16'], 'E87': ['Claudia_19'], ' E88': ['Claudia_19'], ' E89': ['Claudia_19'], ' -E81': ['Claudia_19'], ' -E80': ['Claudia_19'], ' E78': ['Claudia_19'], ' -E79': ['Claudia_19'], ' E71': ['Claudia_19'], ' E70': ['Claudia_19'], ' -E69': ['Claudia_19'], ' -E68': ['Claudia_19'], ' -E66': ['Claudia_19', 'Amber_16'], ' -E65': ['Claudia_19', 'Alice_10', 'Amber_16'], ' -E64': ['Claudia_19', 'Alice_10'], ' -E13': ['Claudia_19'], ' E14': ['Claudia_19'], 'E75': ['Claudia_19'], 'E76': ['Claudia_19'], '-E63': ['Claudia_19'], 'E33': ['Claudia_19'], 'E34': ['Claudia_19'], 'E35': ['Claudia_19'], '-E30': ['Claudia_19'], '-E29': ['Claudia_19'], '-E42': ['Claudia_19'], '-E41': ['Claudia_19'], 'E39': ['Claudia_19']}","{'Alice_10': 4, 'Amber_16': 2, 'Owen_18': 2, 'Cassandra_5': 4, 'Adriana_15': 1}"
19,Jayson_20,"{'E79': ['Jayson_20'], ' -E78': ['Jayson_20'], ' -E77': ['Jayson_20'], ' E90': ['Jayson_20'], ' -E91': ['Jayson_20'], ' E60': ['Jayson_20'], ' E61': ['Jayson_20'], ' E33': ['Jayson_20'], '-E67': ['Jayson_20'], ' E68': ['Jayson_20'], ' E69': ['Jayson_20'], ' -E70': ['Jayson_20'], ' E74': ['Jayson_20'], ' E75': ['Jayson_20'], ' E76': ['Jayson_20'], ' -E63': ['Jayson_20'], '-E78': ['Jayson_20'], '-E77': ['Jayson_20'], 'E90': ['Jayson_20'], '-E91': ['Jayson_20'], 'E60': ['Jayson_20'], 'E61': ['Jayson_20'], 'E33': ['Jayson_20']}","{'Adriana_15': 2, 'Owen_18': 4}"
